-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/aborjon/Desktop/stats2/soc211/Log for Research Assignment 2
> .log
  log type:  text
 opened on:  12 Feb 2024, 23:08:18
year          socommun      advfam        deptperf      spwknokd
vote00        wwwmin        docvig        adhdknw       gender11
pres00        chathr        regdoc        adhdreal      old11
if00who       chatmin       regdocyr      adhdcon       mar11
polviews      drctlink      docaskme      adhdmed       relate12
natspac       typeurl       docdecid      mntlrel       gender12
natenvir      srcheng       docrely       medsymps      old12
natheal       bookmark      hlthplan      medaddct      relhhd1
natcity       catdrcty      chosedoc      medweak       relhhd2
natcrime      hyperlnk      insrlmts      medunacc      relhhd3
natdrug       emaillnk      diffcare      solveown      relhhd4
nateduc       fin30         fininc        doc15a        relhhd5
natrace       schl30        fininc1       doc16a        relhhd6
natarms       educ30        fininc2       doc18a        relhhd7
nataid        work30        fininc3       doc19a        relhhd8
natfare       news30        fininc4       doc20a        relhhd9
natroad       govt30        belvedoc      aidold        relhhd10
natsoc        pol30         docinfo       matime1       relhhd11
natmass       travel30      docnomri      sibnum        relhhd12
natpark       sports30      docsat        sibmost       hefinfo
natchld       music30       doccosts      sibvisit      hhrace
natsci        art30         docswtch      sibcall       respnum
natspacy      tvmov30       insrchng      kidnum        hhtype
natenviy      health30      secopin       kidmost       hhtype1
nathealy      relig30       wrktype       kidvisit      famgen
natcityy      games30       yearsjob      kidcall       rplace
natcrimy      humor30       waypaid       pavisit1      rvisitor
natdrugy      porn30        wrksched      pacall1       visitors
nateducy      person30      moredays      mavisit1      relhh1
natracey      sci30         mustwork      macall1       relhh2
natarmsy      hobby30       chngtme       uncaunts      relhh3
nataidy       cook30        wrkhome       cousins       relhh4
natfarey      work12        whywkhme      parslaw       relhh5
eqwlth        hmefin12      famwkoff      sibinlaw      relhh6
tax           buyinf12      wkvsfam       niecenep      relhh7
spkath        buyit12       famvswk       godparts      relhh8
colath        invest12      hrsrelax      cowrkfrd      relhh9
libath        people12      secondwk      neifrd        relhh10
spkrac        health12      learnnew      bestfrd       relhh11
colrac        travel12      workfast      bstvisit      relhh12
librac        locate12      workdiff      bstcall       relsp1
spkcom        game12        lotofsay      grppol        relsp2
colcom        newjob12      wktopsat      grpunion      relsp3
libcom        chat12        overwork      grpchurh      relsp4
spkmil        polinf12      knowwhat      grpsport      relsp5
colmil        econ12        myskills      grpchrty      relsp6
libmil        abort12       respect       grpnei        relsp7
spkhomo       moral12       trustman      grpoth        relsp8
colhomo       foraff12      safetywk      sick1a        relsp9
libhomo       racrel12      safefrst      sick2a        relsp10
cappun        enviro12      teamsafe      borrow1a      relsp11
gunlaw        polcam12      safehlth      borrow2a      dateintv
courts        gun12         proudemp      down1a        isco681
grass         taxes12       prodctiv      down2a        paisc681
relig         fe12          wksmooth      helphwrk      maisc681
denom         news12        trdunion      lentto        spisc681
other         polagree      partteam      talkedto      isco88
jew           polneutl      wkdecide      helpjob       paisco88
fund          poldsagr      setthngs      learnjob      maisco88
attend        petition      toofewwk      frdthink      spisco88
reliten       contact       promteok      frdhelps      sei
postlife      meeting       opdevel       frdknows      pasei
pray          polnew        hlpequip      frdenjoy      masei
relig16       votefor       haveinfo      kidpars       spsei
denom16       polchnge      wkfreedm      firstyou      sei10
oth16         polforms      fringeok      helpfrds      sei10educ
jew16         polconf       supcares      usefrds       sei10inc
fund16        polalter      condemnd      aidkids       pasei10
prayer        poltough      promtefr      othfrd        pasei10educ
bible         artsmin       cowrkint      demands       pasei10inc
world1        artshr        jobsecok      trustpeo      masei10
racmar        artschat      suphelp       wantbest      masei10educ
racpush       artsnew       wrktime       advantge      masei10inc
raclive       artschng      cowrkhlp      comyear       spsei10
affrmact      wwwmusic      trainops      localgvt      spsei10educ
wrkwayup      musicinf      manvsemp      goodlife      spsei10inc
blksimp       musicget      hvylift       mawrkwrm      uswary
closeblk      musiclst      handmove      kidsuffr      cohort
closewht      musicbuy      wkpraise      famsuffr      zodiac
happy         musiclke      wkbonus       homekid       whoelse1
hapmar        musicdif      fairearn      housewrk      whoelse2
health        musicnew      rincblls      fejobind      whoelse3
life          wwwart        laidoff       wrknokid      whoelse4
helpful       artmus1       jobfind1      wrkbaby       whoelse5
fair          artmus2       trynewjb      wrksch        whoelse6
trust         artview       wkageism      wrkgrown      saqissp
confinan      artinfo       wkracism      marhappy      saqsex
conbus        artmus3       wksexism      marnomar      feeused
conclerg      wwwlit        wkharsex      marlegit      death
coneduc       litsite       wkharoth      kidjoy        ballot
confed        litget        health1       kidempty      version
conlabor      litauth       physhlth      mawork14      issp
conpress      litread       mntlhlth      rwrknokd      formwt
conmedic      wwwpersn      hlthdays      rwrkbaby      sampcode
contv         wwwsp         usedup        rwrksch       sample
conjudge      wwwgfbf       backpain      rwrkgrwn      oversamp
consci        wwwcowrk      painarms      hubbywk1      wtss
conlegis      wwwbiz        hurtatwk      meovrwrk      wtssnr
conarmy       wwwnei        satjob1       singlpar      wtssall
obey          wwwfrnd       workfor       cohabok       vstrat
popular       wwwvol        ownstock      cohabfst      vpsu
thnkself      advsp         stockval      divbest       wtssps
workhard      advchld       stockops      mapaid        wtssnrps
helpoth       advpar        extrapay      chldcare      fileversion
socrel        advsib        compperf      fambudgt

Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------
adhdreal        byte    %29.0g     YESNO_UPPER
                                              is adhd a real disease
childs          byte    %29.0g     NUM8F      number of children
educ            byte    %29.0g     EDUC       highest year of school completed
adhdcon         byte    %29.0g     YESNO_UPPER
                                              children should be given
                                                counseling for adhd
adhdmed         byte    %29.0g     YESNO_UPPER
                                              children should be given
                                                medication to treat adhd

Contains data from /Users/aborjon/Desktop/stats2/soc211/GSS 2022 Data/GSS2002.d
> ta
 Observations:         2,765                  
    Variables:         1,069                  11 Jan 2024 10:15
-------------------------------------------------------------------------------
Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------
year            int     %29.0g     COUNTMISS
                                              gss year for this respondent
id              int     %8.0g                 respondent id number
wrkstat         byte    %74.0g     WRKSTAT    labor force status
hrs1            byte    %29.0g     WKHRS      number of hours worked last week
hrs2            byte    %29.0g     WKHRS      number of hours usually work a
                                                week
evwork          byte    %29.0g     YESNO      ever work as long as one year
wrkslf          byte    %29.0g     WRKSLF     r self-emp or works for somebody
wrkgovt         byte    %29.0g     WRKGOVT    govt or private employee
occ80           int     %72.0g     OCC80A     r's census occupation code (1980)
prestg80        byte    %29.0g     COUNTMISS
                                              r's occupational prestige
                                                score(1980)
indus80         int     %62.0g     INDUS80A   r's industry code (1980)
found           byte    %29.0g     FOUNDA     case was retrievable in 2012
occ10           int     %106.0g    OCC10F     r's census occupation code (2010)
occindv         byte    %29.0g     OCCINDVA   r's occ/ind verbatim retrieved
occstatus       byte    %29.0g     INDSTATA   occ10 coding status
occtag          byte    %29.0g     INDTAGA    occ10 coding tag
prestg10        byte    %29.0g     COUNTMISS
                                              r's occupational prestige score
                                                (2010)
prestg105plus   byte    %29.0g     COUNTMISS
                                              r's occupational prestige score
                                                using threshold method (2010)
indus10         int     %112.0g    INDST70F   r's industry code (naics 2007)
indstatus       byte    %29.0g     INDSTATA   indus10 coding status
indtag          byte    %29.0g     INDTAGA    indus10 coding tag
marital         byte    %29.0g     MARITAL    marital status
divorce         byte    %29.0g     YESNO      ever been divorced or separated
widowed         byte    %29.0g     YESNO      ever been widowed
spwrksta        byte    %74.0g     WRKSTAT    spouse labor force status
sphrs1          byte    %29.0g     WKHRS      number of hrs spouse worked last
                                                week
sphrs2          byte    %29.0g     WKHRS      no. of hrs spouse usually works a
                                                week
spevwork        byte    %29.0g     YESNO      spouse ever work as long as a
                                                year
spwrkslf        byte    %29.0g     WRKSLF     spouse self-emp. or works for
                                                somebody
spocc80         int     %72.0g     OCC80A     spouse census occupation code
                                                (1980)
sppres80        byte    %29.0g     COUNTMISS
                                              spouse's occupational prestige
                                                score (1980)
spind80         int     %62.0g     INDUS80A   spouse's industry code (1980)
spocc10         int     %106.0g    OCC10F     spouse census occupation code
                                                (2010)
spoccindv       byte    %29.0g     SPOCCINA   spouse's occ/ind verbatim
                                                retrieved
spoccstatus     byte    %29.0g     INDSTATA   spocc10 coding status
spocctag        byte    %29.0g     INDTAGA    spocc10 coding tag
sppres10        byte    %29.0g     COUNTMISS
                                              spouse occupational prestige
                                                score (2010)
sppres105plus   byte    %29.0g     COUNTMISS
                                              spouse occupational prestige
                                                score using threshold method
                                                (2010)
spind10         int     %112.0g    INDST70F   spouse's industry code (naics
                                                2007)
spindstatus     byte    %29.0g     INDSTATA   spind10 coding status
spindtag        byte    %29.0g     INDTAGA    spind10 coding tag
pawrkslf        byte    %29.0g     WRKSLF     father self-emp. or worked for
                                                somebody
paocc80         int     %72.0g     OCC80A     father's census occupation code
                                                (1980)
papres80        byte    %29.0g     COUNTMISS
                                              father's occupational prestige
                                                score (1980)
paind80         int     %62.0g     INDUS80A   father's industry code (1980)
paocc10         int     %106.0g    OCC10F     father's census occupation code
                                                (2010)
paoccindv       byte    %29.0g     PAOCCINA   father's occ/ind verbatim
                                                retrieved
paoccstatus     byte    %29.0g     INDSTATA   paocc10 coding status
paocctag        byte    %29.0g     INDTAGA    paocc10 coding tag
papres10        byte    %29.0g     COUNTMISS
                                              father's occupational prestige
                                                score (2010)
papres105plus   byte    %29.0g     COUNTMISS
                                              father's occupational prestige
                                                score using threshold method
                                                (2010)
paind10         int     %112.0g    INDST70F   father's industry code (naics
                                                2007)
paindstatus     byte    %29.0g     INDSTATA   paind10 coding status
paindtag        byte    %29.0g     INDTAGA    paind10 coding tag
maocc80         int     %72.0g     OCC80A     mothers census occupation code
                                                (1980)
mapres80        byte    %29.0g     COUNTMISS
                                              mothers occupational prestige
                                                score (1980)
mawrkslf        byte    %29.0g     WRKSLF     mother self-emp. or worked for
                                                somebody
maind80         int     %62.0g     INDUS80A   mothers industry code (1980)
maocc10         int     %106.0g    OCC10F     mothers census occupation code
                                                (2010)
maoccindv       byte    %29.0g     MAOCCINA   mothers occ/ind verbatim
                                                retrieved
maoccstatus     byte    %29.0g     INDSTATA   maocc10 coding status
maocctag        byte    %29.0g     INDTAGA    maocc10 coding tag
mapres10        byte    %29.0g     COUNTMISS
                                              mothers occupational prestige
                                                score (2010)
mapres105plus   byte    %29.0g     COUNTMISS
                                              mothers occupational prestige
                                                score using threshold method
                                                (2010)
maind10         int     %112.0g    INDST70F   mothers industry code (naics
                                                2007)
maindstatus     byte    %29.0g     INDSTATA   maind10 coding status
maindtag        byte    %29.0g     INDTAGA    maind10 coding tag
sibs            byte    %29.0g     COUNTMISS
                                              number of brothers and sisters
childs          byte    %29.0g     NUM8F      number of children
age             byte    %29.0g     AGE        age of respondent
agekdbrn        byte    %29.0g     COUNTMISS
                                              r's age when 1st child born
educ            byte    %29.0g     EDUC       highest year of school completed
paeduc          byte    %29.0g     EDUC       highest year school completed,
                                                father
maeduc          byte    %29.0g     EDUC       highest year school completed,
                                                mother
speduc          byte    %29.0g     EDUC       highest year school completed,
                                                spouse
degree          byte    %29.0g     DEGREE     r's highest degree
padeg           byte    %29.0g     DEGREE     father's highest degree
madeg           byte    %29.0g     DEGREE     mothers highest degree
spdeg           byte    %29.0g     DEGREE     spouse's highest degree
sex             byte    %29.0g     GENDER     respondents sex
race            byte    %29.0g     RACE       race of respondent
res16           byte    %38.0g     RES16F     type of place lived in when 16
                                                yrs old
reg16           byte    %29.0g     REG16F     region of residence, age 16
mobile16        byte    %29.0g     MOBILE16F
                                              geographic mobility since age 16
family16        byte    %69.0g     FAMILY16F
                                              living with parents when 16 yrs
                                                old
famdif16        byte    %34.0g     FAMDIF16F
                                              reason not living with parents
mawrkgrw        byte    %29.0g     YESNO      mothers employment when r was 16
incom16         byte    %29.0g     INCOM16F   r's family income when 16 yrs old
born            byte    %29.0g     YESNO      was r born in this country
parborn         byte    %36.0g     PARBORN    were r's parents born in this
                                                country
granborn        byte    %29.0g     GRANBORN   how many grandparents born
                                                outside u.s.
hompop          byte    %29.0g     COUNTMISS
                                              number of persons in household
babies          byte    %29.0g     BABIES     household members less than 6 yrs
                                                old
preteen         byte    %35.0g     PRETEEN    household members 6 thru 12 yrs
                                                old
teens           byte    %36.0g     TEENS      household members 13 thru 17 yrs
                                                old
adults          byte    %29.0g     ADULTS     household members 18 yrs and
                                                older (household roster)
unrelat         byte    %29.0g     NUM8F      number in household not related
earnrs          byte    %29.0g     EARNRS     how many in family earned money
income          byte    %29.0g     INCOME     total family income
rincome         byte    %29.0g     INCOME     respondents income
income98        byte    %29.0g     INCOME98F
                                              total family income
rincom98        byte    %29.0g     INCOME98F
                                              respondents income
region          byte    %29.0g     REGION     region of interview
xnorcsiz        byte    %80.0g     XNORCSIZ   expanded norc size code
srcbelt         byte    %56.0g     SRCBELT    src beltcode
size            int     %29.0g     COUNTMISS
                                              size of place in 1000s
partyid         byte    %34.0g     PARTYID    political party affiliation
vote96          byte    %29.0g     VOTE96A    did r vote in 1996 election
pres96          byte    %29.0g     PRES96A    vote for clinton, dole, perot
if96who         byte    %29.0g     IF96WHOA   who would r have voted for-1996
                                                election
vote00          byte    %29.0g     VOTE00A    did r vote in 2000 election
pres00          byte    %29.0g     PRES00A    vote for gore, bush, nader
if00who         byte    %29.0g     IF00WHOA   who would r has voted for in 2000
                                                election
polviews        byte    %29.0g     POLVIEWS   think of self as liberal or
                                                conservative
natspac         byte    %29.0g     NATSPEND   space exploration program
natenvir        byte    %29.0g     NATSPEND   improving & protecting
                                                environment
natheal         byte    %29.0g     NATSPEND   improving & protecting nations
                                                health
natcity         byte    %29.0g     NATSPEND   solving problems of big cities
natcrime        byte    %29.0g     NATSPEND   halting rising crime rate
natdrug         byte    %29.0g     NATSPEND   dealing with drug addiction
nateduc         byte    %29.0g     NATSPEND   improving nations education
                                                system
natrace         byte    %29.0g     NATSPEND   improving the conditions of
                                                blacks
natarms         byte    %29.0g     NATSPEND   military, armaments, and defense
nataid          byte    %29.0g     NATSPEND   foreign aid
natfare         byte    %29.0g     NATSPEND   welfare
natroad         byte    %29.0g     NATSPEND   highways and bridges
natsoc          byte    %29.0g     NATSPEND   social security
natmass         byte    %29.0g     NATSPEND   mass transportation
natpark         byte    %29.0g     NATSPEND   parks and recreation
natchld         byte    %29.0g     NATSPEND   assistance for childcare
natsci          byte    %29.0g     NATSPEND   supporting scientific research
natspacy        byte    %29.0g     NATSPEND   space exploration:version y
natenviy        byte    %29.0g     NATSPEND   the environment:version y
nathealy        byte    %29.0g     NATSPEND   health:version y
natcityy        byte    %29.0g     NATSPEND   assistance to big cities:version
                                                y
natcrimy        byte    %29.0g     NATSPEND   law enforcement:version y
natdrugy        byte    %29.0g     NATSPEND   drug rehabilitation:version y
nateducy        byte    %29.0g     NATSPEND   education:version y
natracey        byte    %29.0g     NATSPEND   assistance to blacks:version y
natarmsy        byte    %29.0g     NATSPEND   national defense:version y
nataidy         byte    %29.0g     NATSPEND   assistance to other countries:ver
                                                y
natfarey        byte    %29.0g     NATSPEND   assistance to the poor:version y
eqwlth          byte    %73.0g     EQWLTH     should govt reduce income
                                                differences
tax             byte    %29.0g     TAX        r's federal income tax
spkath          byte    %29.0g     SPEAK      allow anti-religionist to speak
colath          byte    %29.0g     COLTCH     allow anti-religionist to teach
libath          byte    %29.0g     LIBREM     allow anti-religious book in
                                                library
spkrac          byte    %29.0g     SPEAK      allow racist to speak
colrac          byte    %29.0g     COLTCH     allow racist to teach
librac          byte    %29.0g     LIBREM     allow racists book in library
spkcom          byte    %29.0g     SPEAK      allow communist to speak
colcom          byte    %29.0g     COLCOM     should communist teacher be fired
libcom          byte    %29.0g     LIBREM     allow communists book in library
spkmil          byte    %29.0g     SPEAK      allow militarist to speak
colmil          byte    %29.0g     COLTCH     allow militarist to teach
libmil          byte    %29.0g     LIBREM     allow militarists book in library
spkhomo         byte    %29.0g     SPEAK      allow homosexual to speak
colhomo         byte    %29.0g     COLTCH     allow homosexual to teach
libhomo         byte    %29.0g     LIBREM     allow homosexuals book in library
cappun          byte    %29.0g     FAVOROPPOSE
                                              favor or oppose death penalty for
                                                murder
gunlaw          byte    %29.0g     FAVOROPPOSE
                                              favor or oppose gun permits
courts          byte    %29.0g     COURTS     courts dealing with criminals
grass           byte    %29.0g     GRASS      should marijuana be made legal
relig           byte    %29.0g     RELIG      r's religious preference
denom           byte    %44.0g     DENOM      specific denomination
other           int     %52.0g     OTHER      other protestant denominations
jew             byte    %29.0g     JEWISH     what sort of jew r is
fund            byte    %29.0g     FUND       how fundamentalist is r currently
attend          byte    %29.0g     ATTEND     how often r attends religious
                                                services
reliten         byte    %29.0g     RELITEN    strength of affiliation
postlife        byte    %29.0g     YESNO      belief in life after death
pray            byte    %29.0g     PRAY       how often does r pray
relig16         byte    %29.0g     RELIG      religion in which raised
denom16         byte    %44.0g     DENOM      denomination in which r was
                                                raised
oth16           int     %52.0g     OTHER      other protestant denominations
jew16           byte    %29.0g     JEWISH     what sort of jew r was at age 16
fund16          byte    %29.0g     FUND       how fundamentalist was r at age
                                                16
prayer          byte    %29.0g     PRAYER     bible prayer in public schools
bible           byte    %29.0g     BIBLE      feelings about the bible
world1          byte    %29.0g     WORLD1A    world image:much evil vs. much
                                                good
racmar          byte    %29.0g     YESNO_UPPER
                                              favor law against racial
                                                intermarriage
racpush         byte    %29.0g     RACPUSHA   blacks shouldn't push
raclive         byte    %29.0g     YESNO      any opp. race in neighborhood
affrmact        byte    %29.0g     AFFRMACT   favor preference in hiring blacks
wrkwayup        byte    %29.0g     WRKWAYUP   blacks overcome prejudice without
                                                favors
blksimp         byte    %29.0g     BLKSIMPA   have conditions for blacks
                                                improved
closeblk        byte    %29.0g     CLOSE      how close feel to blacks
closewht        byte    %29.0g     CLOSE      how close feel to whites
happy           byte    %29.0g     HAPPY      general happiness
hapmar          byte    %29.0g     HAPPY      happiness of marriage
health          byte    %29.0g     HEALTH     condition of health
life            byte    %29.0g     LIFE       is life exciting or dull
helpful         byte    %29.0g     HELPFUL    people helpful or looking out for
                                                selves
fair            byte    %29.0g     FAIR       people fair or try to take
                                                advantage
trust           byte    %29.0g     TRUST      can people be trusted
confinan        byte    %29.0g     INSTCONF   confid in banks & financial
                                                institutions
conbus          byte    %29.0g     INSTCONF   confidence in major companies
conclerg        byte    %29.0g     INSTCONF   confidence in organized religion
coneduc         byte    %29.0g     INSTCONF   confidence in education
confed          byte    %29.0g     INSTCONF   confid. in exec branch of fed
                                                govt
conlabor        byte    %29.0g     INSTCONF   confidence in organized labor
conpress        byte    %29.0g     INSTCONF   confidence in press
conmedic        byte    %29.0g     INSTCONF   confidence in medicine
contv           byte    %29.0g     INSTCONF   confidence in television
conjudge        byte    %29.0g     INSTCONF   confid. in united states supreme
                                                court
consci          byte    %29.0g     INSTCONF   confidence in scientific
                                                community
conlegis        byte    %29.0g     INSTCONF   confidence in congress
conarmy         byte    %29.0g     INSTCONF   confidence in military
obey            byte    %29.0g     LIFEPREP   to obey
popular         byte    %29.0g     LIFEPREP   to be well liked or popular
thnkself        byte    %29.0g     LIFEPREP   to think for ones self
workhard        byte    %29.0g     LIFEPREP   to work hard
helpoth         byte    %29.0g     LIFEPREP   to help others
socrel          byte    %29.0g     SOCIAL     spend evening with relatives
socommun        byte    %29.0g     SOCIAL     spend evening with neighbor
socfrend        byte    %29.0g     SOCIAL     spend evening with friends
socbar          byte    %29.0g     SOCIAL     spend evening at bar
aged            byte    %29.0g     AGEDLIVE   should aged live with their
                                                children
weekswrk        byte    %29.0g     WEEKSWRK   weeks r worked last year
partfull        byte    %29.0g     PARTFULL   was r's work part-time or
                                                full-time?
joblose         byte    %29.0g     JOBLOSE    is r likely to lose job
jobfind         byte    %29.0g     JOBFIND    could r find equally good job
satjob          byte    %29.0g     SATJOB     work satisfaction
richwork        byte    %29.0g     RICHWORK   if rich, continue or stop working
class           byte    %29.0g     CLASS      subjective class identification
satfin          byte    %29.0g     SATFIN     satisfaction with financial
                                                situation
finalter        byte    %29.0g     FINALTER   change in financial situation
finrela         byte    %29.0g     AVERAGESCALE
                                              opinion of family income
wksub           byte    %29.0g     YESNO      does r or spouse have supervisor
wksubs          byte    %29.0g     YESNO1F    does supervisor have supervisor
wksup           byte    %29.0g     YESNO      does r or spouse supervise anyone
wksups          byte    %29.0g     YESNO1F    does subordinate supervise anyone
unemp           byte    %29.0g     YESNO      ever unemployed in last ten yrs
union           byte    %29.0g     UNION      does r or spouse belong to union
getahead        byte    %33.0g     GETAHEAD   opinion of how people get ahead
parsol          byte    %29.0g     PARSOL     r's living standard compared to
                                                parents
kidssol         byte    %29.0g     KIDSSOL    r's kids living standard compared
                                                to r
fepol           byte    %29.0g     AGREESCALE
                                              women not suited for politics
abdefect        byte    %29.0g     YESNO      strong chance of serious defect
abnomore        byte    %29.0g     YESNO      married--wants no more children
abhlth          byte    %29.0g     YESNO      woman's health seriously
                                                endangered
abpoor          byte    %29.0g     YESNO      low income--cant afford more
                                                children
abrape          byte    %29.0g     YESNO      pregnant as result of rape
absingle        byte    %29.0g     YESNO      not married
abany           byte    %29.0g     YESNO      abortion if woman wants for any
                                                reason
chldidel        byte    %29.0g     CHLDIDEL   ideal number of children
pillok          byte    %29.0g     AGREESCALE1F
                                              birth control to teenagers 14-16
sexeduc         byte    %29.0g     SEXEDUC    sex education in public schools
divlaw          byte    %29.0g     DIVLAW     divorce laws
premarsx        byte    %29.0g     SEXMRLS    sex before marriage
teensex         byte    %29.0g     SEXMRLS    sex before marriage:teens 14-16
xmarsex         byte    %29.0g     SEXMRLS    sex with person other than spouse
homosex         byte    %29.0g     SEXMRLS    homosexual sex relations
pornlaw         byte    %80.0g     PORNLAW    feelings about pornography laws
xmovie          byte    %29.0g     YESNO      seen x-rated movie in last year
spanking        byte    %29.0g     AGREESCALE1F
                                              favor spanking to discipline
                                                child
letdie1         byte    %29.0g     YESNO      allow incurable patients to die
suicide1        byte    %29.0g     YESNO      suicide if incurable disease
suicide2        byte    %29.0g     YESNO      suicide if bankrupt
suicide3        byte    %29.0g     YESNO      suicide if dishonored family
suicide4        byte    %29.0g     YESNO      suicide if tired of living
polhitok        byte    %29.0g     YESNO      ever approve of police striking
                                                citizen
polabuse        byte    %29.0g     YESNO      citizen said vulgar or obscene
                                                things
polmurdr        byte    %29.0g     YESNO      citizen questioned as murder
                                                suspect
